SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:   6-OCT-2013   6:16:30

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
%endblock AtomicCoordinatesAndAtomicSpecies
# constrains in relaxation
%block GeometryConstraints
   position   from  1 to  54
   position   from  -1 to  -45
%endblock GeometryConstraints
# real space mesh grid
MeshCutoff                   800.0 Ry
%block GridCellSampling
  0.5  0.5   0.0
  0.5  0.0   0.5
  0.0  0.5   0.5
%endblock GridCellSampling
# reciprocal space
%block kgrid_Monkhorst_Pack
  3   0   0    0.0
  0   3   0    0.0
  0   0   1    0.0
%endblock kgrid_Monkhorst_Pack
#ProcessorY                   4
#BlockSize                    100
# functional
xc.functional                GGA           # 'LDA', 'GGA'
xc.authors                   PBE           # 'CA'='PZ', 'PW92', 'PBE'
# scf
MaxSCFIterations             300
DM.MixingWeight              0.02
DM.Tolerance                 1.0E-4
DM.UseSaveDM                 T
DM.NumberPulay               6             # Pulay convergency accelerator
SolutionMethod               diagon
ElectronicTemperature        300 K         # Default value
# MD options
MD.TypeOfRun                 cg            # Type of dynamics:
MD.VariableCell              false         # if vary cell
MD.NumCGsteps                300             # Number of CG steps for relaxation
MD.MaxCGDispl                0.08 Ang     # Maximum atomic displacement at one step
MD.MaxForceTol               0.01 eV/Ang   # Tolerance in the maximum force min(fx, fy, fz)
MD.MaxStressTol              0.1 Gpa
MD.FCDispl                 0.02 ang
MD.FCIR                    F
MD.FCEigenVectors          T
MD.FCfirst                 59
MD.FClast                  64
MD.FCAcousticSumRule          F
MD.FCRead                  F
MD.FCAtomRestart           46
MD.FCAxisRestart           1
#Siesta Output Flags
SaveHS                       F           # Hamiltonian and overlap in sparse
SaveRHO                      T
WriteMullikenPop             1
WriteForces                  T
WriteCoorStep                T
SaveElectrostaticPotential   T             # Hartree Potential file
# ===========================================================
##For Smeagol-transort
#SetBulkTransvCell           T             # Let transport system periodical in x and y
InitTransport                F             # reset "nsc process" as siesta or not,'true' as siesta
EMTransport                  T             # NEGF method or not
NSlices                      1             # the number of layers for x in mx
PeriodicTransp               T             # mx periodic calculation or not
SaveMemTranspK               F             # F for lead's self-energy first calculated and saved in memeory;
                                           # while 'T' for calculating every scf, to save memeory
#GF Integral Setup
NEnergReal                   80             # E-points for NE, at the precence of bias
NEnergImCircle               16            # E-points  for  EQ-Circle
NEnergImLine                 16            # E-points for EQ-Line
NPoles                       16            # E-points for EQ-Pole
Delta                        1.d-6
EnergLowestBound            -150.00 eV   # lower limit for integral
FullRamp                     T
MixHamiltonian               F
ReadHamiltonian              F             # Hamiltonian, not recommended while bias
DM.MixSCF1                   T
#Bias Setup
VInitial                     1.0 eV
VFinal                       1.0 eV
NIVPoints                    0             # number of bias, excluding the first one
# information of each bias, prefix with the bias number
%block SaveBiasSteps
 0
%endblock SaveBiasSteps
# Fock shift Control
HartreeLeadsBottom          -12.19948578 eV    # pot.sh, level the VH potentials of lead and transport system
HartreeLeadsLeft             0.000  Ang    #
HartreeLeadsRight            0.000  Ang    # z starts from 0, set both 0
# Necessity for Structural Relaxation, current-induced force
EM.CalculateForces           T
#SaveDMForIV                  T
#Transport Output Flags
TrCoefficients               T             # generate '*.TRC' file or not
TransmissionOverk            T             # generate '*.TRC.k.up/down' file,containning infor about T(E,k)
TRCScaleEf                   T             # if set the Fermi level zero
NTransmPoints                1           # number of energy points
InitTransmRange             -0.9 eV
FinalTransmRange            -0.9 eV
MD.TRCSkip                   0
MD.TRCSampling               5
EM.LDOS               T
%block LocalDensityOfStates
-9.50 10.00 eV
%endblock LocalDensityOfStates
************************** End of input data file *****************************

reinit: -----------------------------------------------------------------------
reinit: System Name: mx                                                         
reinit: -----------------------------------------------------------------------
reinit: System Label: mx                  
reinit: -----------------------------------------------------------------------

initatom: Reading input for the pseudopotentials and atomic orbitals ----------
 Species number:            1  Label: Au Atomic number:          79
 Species number:            2  Label: H Atomic number:           1
Ground state valence configuration:   6s01  5d10
Reading pseudopotential information in formatted form from Au.psf
Ground state valence configuration:   1s01
Reading pseudopotential information in formatted form from H.psf
relmxkb: Read Max KB Ang. Momentum=    3 for species Au
relmxkb: Read Max KB Ang. Momentum=    3 for species H
 Warning: Empty PAO shell. l =           1
 Will have a KB projector anyway...

<basis_specs>
===============================================================================
Au                   Z=  79    Mass=  196.97        Charge=  0.0000    
Lmxo=2 Lmxkb=3     BasisType=split      Semic=F
L=0  Nsemic=0  Cnfigmx=6
          n=1  nzeta=2  polorb=1
               vcte:    0.0000    
               rinn:    0.0000    
                rcs:    6.0000      0.0000    
            lambdas:    1.0000      1.0000    
L=1  Nsemic=0  Cnfigmx=6
L=2  Nsemic=0  Cnfigmx=5
          n=1  nzeta=1  polorb=0
               vcte:    0.0000    
               rinn:    0.0000    
                rcs:    5.5000    
            lambdas:    1.0000    
-------------------------------------------------------------------------------
L=0  Nkbl=1  erefs: 0.17977+309
L=1  Nkbl=1  erefs: 0.17977+309
L=2  Nkbl=1  erefs: 0.17977+309
L=3  Nkbl=1  erefs: 0.17977+309
===============================================================================
</basis_specs>

atom: Called for Au  (Z =  79)

read_vps: Pseudopotential generation method:
read_vps: ATM 3.2.2 Troullier-Martins                       

read_vps: Pseudopotential generated from a relativistic atomic calculation
read_vps: There are spin-orbit pseudopotentials available

read_vps: Valence configuration (pseudopotential and basis set generation):
6s( 1.00) rc: 2.57
6p( 0.00) rc: 2.70
5d(10.00) rc: 2.57
5f( 0.00) rc: 2.57
Total valence charge:   11.00000

xc_check: Exchange-correlation functional:
xc_check: GGA Perdew, Burke & Ernzerhof 1996
V l=0 = -2*Zval/r beyond r=  2.8378
V l=1 = -2*Zval/r beyond r=  2.8026
V l=2 = -2*Zval/r beyond r=  2.8378
V l=3 = -2*Zval/r beyond r=  2.8378
All V_l potentials equal beyond r=  2.6659
This should be close to max(r_c) in ps generation
All pots = -2*Zval/r beyond r=  2.8378

VLOCAL1: 99.0% of the norm of Vloc inside      6.108 Ry
VLOCAL1: 99.9% of the norm of Vloc inside     13.920 Ry
atom: Maximum radius for 4*pi*r*r*local-pseudopot. charge    3.21569
atom: Maximum radius for r*vlocal+2*Zval:    2.83783
GHOST: No ghost state for L =  0
GHOST: No ghost state for L =  1
GHOST: No ghost state for L =  2
GHOST: No ghost state for L =  3

KBgen: Kleinman-Bylander projectors: 
   l= 0   rc=  3.338571   el= -0.421346   Ekb=  4.108132   kbcos=  0.281999
   l= 1   rc=  3.509744   el= -0.057987   Ekb=  2.158847   kbcos=  0.223567
   l= 2   rc=  2.909675   el= -0.508781   Ekb= -5.041211   kbcos= -0.695264
   l= 3   rc=  3.878871   el=  0.003083   Ekb= -1.533214   kbcos= -0.016134

KBgen: Total number of  Kleinman-Bylander projectors:   16
atom: -------------------------------------------------------------------------

atom: SANKEY-TYPE ORBITALS:
atom: Selected multiple-zeta basis: split     

SPLIT: Orbitals with angular momentum L= 0

SPLIT: Basis orbitals for state 6s

   izeta = 1
                 lambda =    1.000000
                     rc =    6.083298
                 energy =   -0.401153
                kinetic =    0.393167
    potential(screened) =   -0.794320
       potential(ionic) =   -8.569036

   izeta = 2
                 rmatch =    5.714728
              splitnorm =    0.150000
                 energy =   -0.341190
                kinetic =    0.593789
    potential(screened) =   -0.934979
       potential(ionic) =   -9.135222

SPLIT: Orbitals with angular momentum L= 2

SPLIT: Basis orbitals for state 5d

   izeta = 1
                 lambda =    1.000000
                     rc =    5.504393
                 energy =   -0.506115
                kinetic =    4.701767
    potential(screened) =   -5.207882
       potential(ionic) =  -15.830994

POLgen: Perturbative polarization orbital with L=  1

POLgen: Polarization orbital for state 6s

   izeta = 1
                     rc =    6.083298
                 energy =   -0.044961
                kinetic =    0.720380
    potential(screened) =   -0.765342
       potential(ionic) =   -8.110664
atom: Total number of Sankey-type orbitals: 10

atm_pop: Valence configuration(local Pseudopot. screening):
 6s( 1.00)                                                            
 6p( 0.00)                                                            
 5d(10.00)                                                            
Vna: chval, zval:   11.00000  11.00000

Vna:  Cut-off radius for the neutral-atom potential:   6.083298

atom: _________________________________________________________________________

<basis_specs>
===============================================================================
H                    Z=   1    Mass=  1.0100        Charge=  0.0000    
Lmxo=1 Lmxkb=3     BasisType=split      Semic=F
L=0  Nsemic=0  Cnfigmx=1
          n=1  nzeta=2  polorb=0
               vcte:    2.0700    
               rinn:   0.50000    
                rcs:    5.7500      1.5000    
            lambdas:    1.0000      1.0000    
L=1  Nsemic=0  Cnfigmx=2
          n=1  nzeta=1  polorb=0
               vcte:   0.89000    
               rinn:   0.10000E-01
                rcs:    5.5000    
            lambdas:    1.0000    
-------------------------------------------------------------------------------
L=0  Nkbl=1  erefs: 0.17977+309
L=1  Nkbl=1  erefs: 0.17977+309
L=2  Nkbl=1  erefs: 0.17977+309
L=3  Nkbl=1  erefs: 0.17977+309
===============================================================================
</basis_specs>

atom: Called for H   (Z =   1)

read_vps: Pseudopotential generation method:
read_vps: ATM3      Troullier-Martins                       

read_vps: Valence configuration (pseudopotential and basis set generation):
1s( 1.00) rc: 1.89
2p( 0.00) rc: 1.80
3d( 0.00) rc: 1.49
4f( 0.00) rc: 1.49
read_vps: Spin-orbit interaction is not included in this calculation
Total valence charge:    1.00000

xc_check: Exchange-correlation functional:
xc_check: GGA Perdew, Burke & Ernzerhof 1996
V l=0 = -2*Zval/r beyond r=  1.8658
V l=1 = -2*Zval/r beyond r=  1.7970
V l=2 = -2*Zval/r beyond r=  1.8196
V l=3 = -2*Zval/r beyond r=  1.8196
All V_l potentials equal beyond r=  1.8658
This should be close to max(r_c) in ps generation
All pots = -2*Zval/r beyond r=  1.8658

VLOCAL1: 99.0% of the norm of Vloc inside     12.470 Ry
VLOCAL1: 99.9% of the norm of Vloc inside     28.418 Ry
atom: Maximum radius for 4*pi*r*r*local-pseudopot. charge    2.16811
atom: Maximum radius for r*vlocal+2*Zval:    1.84256
GHOST: No ghost state for L =  0
GHOST: No ghost state for L =  1
GHOST: No ghost state for L =  2
GHOST: No ghost state for L =  3

KBgen: Kleinman-Bylander projectors: 
   l= 0   rc=  2.011274   el= -0.477200   Ekb= -1.572097   kbcos= -0.493163
   l= 1   rc=  2.141150   el=  0.001076   Ekb= -0.356432   kbcos= -0.050277
   l= 2   rc=  2.195416   el=  0.002010   Ekb= -0.177656   kbcos= -0.007774
   l= 3   rc=  2.251056   el=  0.003122   Ekb= -0.068270   kbcos= -0.002268

KBgen: Total number of  Kleinman-Bylander projectors:   16
atom: -------------------------------------------------------------------------

atom: SANKEY-TYPE ORBITALS:
atom: Selected multiple-zeta basis: split     

SPLIT: Orbitals with angular momentum L= 0

SPLIT: Basis orbitals for state 1s

   izeta = 1
                 lambda =    1.000000
                     rc =    5.752124
                 energy =   -0.469599
                kinetic =    0.919264
    potential(screened) =   -1.388863
       potential(ionic) =   -1.911599

   izeta = 2
                 rmatch =    1.527112
              splitnorm =    0.807394
                 energy =    2.126033
                kinetic =    5.261681
    potential(screened) =   -3.135649
       potential(ionic) =   -3.696632

SPLIT: Orbitals with angular momentum L= 1

SPLIT: Basis orbitals for state 2p

   izeta = 1
                 lambda =    1.000000
                     rc =    5.471469
                 energy =    0.371359
                kinetic =    0.737398
    potential(screened) =   -0.366040
       potential(ionic) =   -0.791603
atom: Total number of Sankey-type orbitals:  5

atm_pop: Valence configuration(local Pseudopot. screening):
 1s( 1.00)                                                            
 2p( 0.00)                                                            
Vna: chval, zval:    1.00000   1.00000

Vna:  Cut-off radius for the neutral-atom potential:   5.752124

atom: _________________________________________________________________________

prinput: Basis input ----------------------------------------------------------

PAO.BasisType split     

%block ChemicalSpeciesLabel
    1   79 Au                      # Species index, atomic number, species label
    2    1 H                       # Species index, atomic number, species label
%endblock ChemicalSpeciesLabel

%block PAO.Basis                 # Define Basis set
Au          2                    # Species label, number of l-shells
 n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
   6.083      5.715   
   1.000      1.000   
 n=5   2   1                         # n, l, Nzeta 
   5.504   
   1.000   
H           2                    # Species label, number of l-shells
 n=1   0   2                         # n, l, Nzeta 
   5.752      1.527   
   1.000      1.000   
 n=2   1   1                         # n, l, Nzeta 
   5.471   
   1.000   
%endblock PAO.Basis

prinput: ----------------------------------------------------------------------


siesta: ******************** Simulation parameters ****************************
siesta:
siesta: The following are some of the parameters of the simulation.
siesta: A complete list of the parameters used, including defect values,
siesta: can be found in file out.fdf
siesta:
coor:   Atomic-coordinates input format  =     Cartesian coordinates
coor:                                          (in Angstroms)
redata: Number of spin components        =     1
redata: SpinOrbit                        =     0
redata: Long output                      =     F
redata: Number of Atomic Species         =     2
redata: Charge density info will appear in .RHO file
redata: Write Mulliken Pop.              =     Atomic and Orbital charges
redata: Mesh Cutoff                      =   800.0000  Ry
redata: Net charge of the system         =     0.0000 |e|
redata: Max. number of SCF Iter          =   300
redata: One Pulay mixing every           =     6 iterations
redata: Mix DM in first SCF step ?       =     T
redata: Write Pulay info on disk?        =     F
redata: New DM Mixing Weight             =     0.0200
redata: No kicks to SCF
redata: DM Mixing Weight for Kicks       =     0.5000
redata: DM Tolerance for SCF             =     0.000100
redata: Use continuation files for DM    =     T
redata: Neglect nonoverlap interactions  =     F
redata: Method of Calculation            =     Diagonalization
redata: Divide and Conquer               =     F
redata: Electronic Temperature           =     0.0019  Ry
redata: Fix the spin of the system       =     F
redata: Dynamics option                  =     CG coord. optimization
redata: Variable cell                    =     F
redata: Use continuation files for CG    =     F
redata: Maximum number of CG moves       =   300
redata: Max atomic displ per move        =     0.1512  Bohr
redata: Force tolerance                  =     0.0004  Ry/Bohr
redata: ***********************************************************************

siesta: Atomic coordinates (Bohr) and species
siesta:      3.37734   2.42012   0.00000  1        1
siesta:      0.58460   5.21286   3.94953  1        2
siesta:      3.37734   2.42012   7.89906  1        3
siesta:      0.58460   5.21286  11.84859  1        4
siesta:      8.96281   2.42012   0.00000  1        5
siesta:      6.17008   5.21286   3.94953  1        6
siesta:      8.96281   2.42012   7.89906  1        7
siesta:      6.17008   5.21286  11.84859  1        8
siesta:     14.54829   2.42012   0.00000  1        9
siesta:     11.75555   5.21286   3.94953  1       10
siesta:     14.54829   2.42012   7.89906  1       11
siesta:     11.75555   5.21286  11.84859  1       12
siesta:      3.37734   8.00560   0.00000  1       13
siesta:      0.58460  10.79833   3.94953  1       14
siesta:      3.37734   8.00560   7.89906  1       15
siesta:      0.58460  10.79833  11.84859  1       16
siesta:      8.96281   8.00560   0.00000  1       17
siesta:      6.17008  10.79833   3.94953  1       18
siesta:      8.96281   8.00560   7.89906  1       19
siesta:      6.17008  10.79833  11.84859  1       20
siesta:     14.54829   8.00560   0.00000  1       21
siesta:     11.75555  10.79833   3.94953  1       22
siesta:     14.54829   8.00560   7.89906  1       23
siesta:     11.75555  10.79833  11.84859  1       24
siesta:      3.37734  13.59107   0.00000  1       25
siesta:      0.58460  16.38381   3.94953  1       26
siesta:      3.37734  13.59107   7.89906  1       27
siesta:      0.58460  16.38381  11.84859  1       28
siesta:      8.96281  13.59107   0.00000  1       29
siesta:      6.17008  16.38381   3.94953  1       30
siesta:      8.96281  13.59107   7.89906  1       31
siesta:      6.17008  16.38381  11.84859  1       32
siesta:     14.54829  13.59107   0.00000  1       33
siesta:     11.75555  16.38381   3.94953  1       34
siesta:     14.54829  13.59107   7.89906  1       35
siesta:     11.75555  16.38381  11.84859  1       36
siesta:      3.37734   2.42012  15.79812  1       37
siesta:      3.37734   8.00560  15.79812  1       38
siesta:      3.37734  13.59107  15.79812  1       39
siesta:      8.96281   2.42012  15.79812  1       40
siesta:      8.96281   8.00560  15.79812  1       41
siesta:      8.96281  13.59107  15.79812  1       42
siesta:     14.54829   2.42012  15.79812  1       43
siesta:     14.54829   8.00560  15.79812  1       44
siesta:     14.54829  13.59107  15.79812  1       45
siesta:      0.58460   5.21286  19.74765  1       46
siesta:      0.58460  10.79833  19.74765  1       47
siesta:      0.58460  16.38381  19.74765  1       48
siesta:      6.17008   5.21286  19.74765  1       49
siesta:      6.17008  10.79833  19.74765  1       50
siesta:      6.17008  16.38381  19.74765  1       51
siesta:     11.75555   5.21286  19.74765  1       52
siesta:     11.75555  10.79833  19.74765  1       53
siesta:     11.75555  16.38381  19.74765  1       54
siesta:      3.30798   7.93939  23.50080  1       55
siesta:      3.30819  13.66348  23.50463  1       56
siesta:      9.03134   7.94050  23.50138  1       57
siesta:      9.03128  13.66266  23.50530  1       58
siesta:      6.16842  10.79546  27.08600  1       59
siesta:      6.17426  10.87087  32.14360  1       60
siesta:      6.14575  10.80829  35.68489  2       61
siesta:      6.14847  10.81576  37.33584  2       62
siesta:      6.13572  10.80798  40.88675  1       63
siesta:      6.16379  10.80583  45.89160  1       64
siesta:      3.35576   7.98191  49.64372  1       65
siesta:      3.35345  13.61278  49.64547  1       66
siesta:      8.98292   7.98334  49.64303  1       67
siesta:      8.98484  13.61103  49.64465  1       68
siesta:      0.58460   5.21286  53.42258  1       69
siesta:      0.58460  10.79833  53.42258  1       70
siesta:      0.58460  16.38381  53.42258  1       71
siesta:      6.17008   5.21286  53.42258  1       72
siesta:      6.17008  10.79833  53.42258  1       73
siesta:      6.17008  16.38381  53.42258  1       74
siesta:     11.75555   5.21286  53.42258  1       75
siesta:     11.75555  10.79833  53.42258  1       76
siesta:     11.75555  16.38381  53.42258  1       77
siesta:      3.37734   2.42012  57.37211  1       78
siesta:      0.58460   5.21286  61.32164  1       79
siesta:      3.37734   2.42012  65.27117  1       80
siesta:      0.58460   5.21286  69.22070  1       81
siesta:      8.96281   2.42012  57.37211  1       82
siesta:      6.17008   5.21286  61.32164  1       83
siesta:      8.96281   2.42012  65.27117  1       84
siesta:      6.17008   5.21286  69.22070  1       85
siesta:     14.54829   2.42012  57.37211  1       86
siesta:     11.75555   5.21286  61.32164  1       87
siesta:     14.54829   2.42012  65.27117  1       88
siesta:     11.75555   5.21286  69.22070  1       89
siesta:      3.37734   8.00560  57.37211  1       90
siesta:      0.58460  10.79833  61.32164  1       91
siesta:      3.37734   8.00560  65.27117  1       92
siesta:      0.58460  10.79833  69.22070  1       93
siesta:      8.96281   8.00560  57.37211  1       94
siesta:      6.17008  10.79833  61.32164  1       95
siesta:      8.96281   8.00560  65.27117  1       96
siesta:      6.17008  10.79833  69.22070  1       97
siesta:     14.54829   8.00560  57.37211  1       98
siesta:     11.75555  10.79833  61.32164  1       99
siesta:     14.54829   8.00560  65.27117  1      100
siesta:     11.75555  10.79833  69.22070  1      101
siesta:      3.37734  13.59107  57.37211  1      102
siesta:      0.58460  16.38381  61.32164  1      103
siesta:      3.37734  13.59107  65.27117  1      104
siesta:      0.58460  16.38381  69.22070  1      105
siesta:      8.96281  13.59107  57.37211  1      106
siesta:      6.17008  16.38381  61.32164  1      107
siesta:      8.96281  13.59107  65.27117  1      108
siesta:      6.17008  16.38381  69.22070  1      109
siesta:     14.54829  13.59107  57.37211  1      110
siesta:     11.75555  16.38381  61.32164  1      111
siesta:     14.54829  13.59107  65.27117  1      112
siesta:     11.75555  16.38381  69.22070  1      113

initatomlists: Number of atoms, orbitals, and projectors:    113  1120  1808

siesta: System type = bulk      
 Nodes, Orbitals           8        1120
 blocksizedefault           8

* ProcessorY, Blocksize:    2   8


siesta: k-grid: Number of k-points =     6
siesta: k-grid: Cutoff             =    13.301 Ang
siesta: k-grid: Supercell and displacements
siesta: k-grid:    3   0   0      0.000
siesta: k-grid:    0   3   0      0.000
siesta: k-grid:    0   0   1      0.000
 Using EM.ParallelOverKNum =           1
