     Energy_[eV]                s                p                d                f
    -21.69222069       0.00003158       0.00011618       0.00045303       0.00009622
    -21.66500853       0.00003603       0.00012951       0.00050076       0.00010727
    -21.63779638       0.00004108       0.00014338       0.00054777       0.00011838
    -21.61058423       0.00004692       0.00015840       0.00059616       0.00012997
    -21.58337207       0.00005380       0.00017540       0.00064899       0.00014265
    -21.55615992       0.00006190       0.00019522       0.00070978       0.00015719
    -21.52894776       0.00007135       0.00021858       0.00078186       0.00017427
    -21.50173561       0.00008217       0.00024590       0.00086764       0.00019447
    -21.47452346       0.00009426       0.00027717       0.00096802       0.00021804
    -21.44731130       0.00010736       0.00031189       0.00108210       0.00024486
    -21.42009915       0.00012113       0.00034915       0.00120720       0.00027446
    -21.39288700       0.00013516       0.00038774       0.00133930       0.00030603
    -21.36567484       0.00014905       0.00042634       0.00147363       0.00033858
    -21.33846269       0.00016245       0.00046375       0.00160548       0.00037104
    -21.31125053       0.00017509       0.00049902       0.00173081       0.00040241
    -21.28403838       0.00018678       0.00053154       0.00184677       0.00043189
    -21.25682623       0.00019743       0.00056104       0.00195182       0.00045891
    -21.22961407       0.00020696       0.00058751       0.00204559       0.00048314
    -21.20240192       0.00021533       0.00061102       0.00212851       0.00050446
    -21.17518977       0.00022244       0.00063164       0.00220126       0.00052286
    -21.14797761       0.00022815       0.00064926       0.00226428       0.00053843
    -21.12076546       0.00023228       0.00066359       0.00231751       0.00055122
    -21.09355331       0.00023464       0.00067418       0.00236034       0.00056130
    -21.06634115       0.00023510       0.00068057       0.00239195       0.00056877
    -21.03912900       0.00023365       0.00068247       0.00241181       0.00057378
    -21.01191684       0.00023043       0.00067999       0.00242024       0.00057667
    -20.98470469       0.00022580       0.00067371       0.00241883       0.00057799
    -20.95749254       0.00022026       0.00066467       0.00241044       0.00057844
    -20.93028038       0.00021445       0.00065427       0.00239881       0.00057883
    -20.90306823       0.00020900       0.00064400       0.00238780       0.00057991
    -20.87585608       0.00020446       0.00063514       0.00238052       0.00058221
    -20.84864392       0.00020121       0.00062854       0.00237857       0.00058593
    -20.82143177       0.00019940       0.00062447       0.00238171       0.00059084
    -20.79421961       0.00019897       0.00062261       0.00238790       0.00059642
    -20.76700746       0.00019969       0.00062223       0.00239395       0.00060192
    -20.73979531       0.00020124       0.00062240       0.00239630       0.00060655
    -20.71258315       0.00020328       0.00062224       0.00239193       0.00060971
    -20.68537100       0.00020552       0.00062110       0.00237906       0.00061106
    -20.65815885       0.00020776       0.00061867       0.00235749       0.00061060
    -20.63094669       0.00020984       0.00061500       0.00232852       0.00060864
    -20.60373454       0.00021170       0.00061035       0.00229464       0.00060566
    -20.57652238       0.00021325       0.00060516       0.00225889       0.00060224
    -20.54931023       0.00021442       0.00059980       0.00222433       0.00059890
    -20.52209808       0.00021508       0.00059456       0.00219342       0.00059602
    -20.49488592       0.00021510       0.00058953       0.00216773       0.00059376
    -20.46767377       0.00021431       0.00058464       0.00214769       0.00059210
    -20.44046162       0.00021259       0.00057963       0.00213259       0.00059080
    -20.41324946       0.00020988       0.00057413       0.00212067       0.00058950
    -20.38603731       0.00020617       0.00056770       0.00210931       0.00058771
    -20.35882515       0.00020153       0.00055987       0.00209537       0.00058489
    -20.33161300       0.00019609       0.00055023       0.00207559       0.00058051
    -20.30440085       0.00019005       0.00053847       0.00204721       0.00057418
    -20.27718869       0.00018366       0.00052451       0.00200841       0.00056569
    -20.24997654       0.00017717       0.00050856       0.00195890       0.00055519
    -20.22276439       0.00017089       0.00049114       0.00190001       0.00054312
    -20.19555223       0.00016510       0.00047300       0.00183464       0.00053023
    -20.16834008       0.00016002       0.00045505       0.00176667       0.00051743
    -20.14112793       0.00015578       0.00043814       0.00170012       0.00050552
    -20.11391577       0.00015236       0.00042282       0.00163827       0.00049504
    -20.08670362       0.00014956       0.00040928       0.00158286       0.00048603
    -20.05949146       0.00014704       0.00039718       0.00153376       0.00047803
    -20.03227931       0.00014436       0.00038582       0.00148904       0.00047011
    -20.00506716       0.00014103       0.00037425       0.00144556       0.00046110
    -19.97785500       0.00013667       0.00036154       0.00139985       0.00044990
    -19.95064285       0.00013105       0.00034695       0.00134894       0.00043569
    -19.92343070       0.00012414       0.00033019       0.00129106       0.00041814
    -19.89621854       0.00011613       0.00031136       0.00122591       0.00039748
    -19.86900639       0.00010735       0.00029094       0.00115453       0.00037437
    -19.84179423       0.00009824       0.00026965       0.00107882       0.00034971
    -19.81458208       0.00008920       0.00024820       0.00100096       0.00032445
    -19.78736993       0.00008055       0.00022718       0.00092285       0.00029933
    -19.76015777       0.00007248       0.00020694       0.00084574       0.00027479
    -19.73294562       0.00006503       0.00018760       0.00077026       0.00025101
    -19.70573347       0.00005814       0.00016909       0.00069654       0.00022792
    -19.67852131       0.00005172       0.00015129       0.00062456       0.00020541
    -19.65130916       0.00004566       0.00013409       0.00055446       0.00018341
    -19.62409700       0.00003990       0.00011752       0.00048672       0.00016201
    -19.59688485       0.00003443       0.00010171       0.00042216       0.00014142
    -19.56967270       0.00002931       0.00008687       0.00036176       0.00012197
    -19.54246054       0.00002460       0.00007324       0.00030647       0.00010398
    -19.51524839       0.00002036       0.00006100       0.00025693       0.00008770
    -19.48803624       0.00001664       0.00005025       0.00021338       0.00007326
    -19.46082408       0.00001344       0.00004098       0.00017568       0.00006063
    -19.43361193       0.00001074       0.00003309       0.00014334       0.00004970
    -19.40639977       0.00000848       0.00002644       0.00011576       0.00004030
    -19.37918762       0.00000662       0.00002087       0.00009230       0.00003224
    -19.35197547       0.00000510       0.00001623       0.00007242       0.00002536
    -19.32476331       0.00000385       0.00001239       0.00005572       0.00001955
    -19.29755116       0.00000286       0.00000925       0.00004188       0.00001472
    -19.27033901       0.00000207       0.00000674       0.00003065       0.00001078
    -19.24312685       0.00000145       0.00000477       0.00002178       0.00000767
    -19.21591470       0.00000099       0.00000327       0.00001499       0.00000528
    -19.18870255       0.00000066       0.00000217       0.00000997       0.00000351
    -19.16149039       0.00000042       0.00000139       0.00000640       0.00000225
    -19.13427824       0.00000026       0.00000086       0.00000396       0.00000139
    -19.10706608       0.00000015       0.00000051       0.00000236       0.00000083
    -19.07985393       0.00000009       0.00000029       0.00000135       0.00000048
    -19.05264178       0.00000005       0.00000016       0.00000075       0.00000026
    -19.02542962       0.00000003       0.00000009       0.00000040       0.00000014
    -18.99821747       0.00000001       0.00000004       0.00000020       0.00000007
    -18.97100532       0.00000001       0.00000002       0.00000010       0.00000003
    -18.94379316       0.00000000       0.00000001       0.00000005       0.00000002
    -18.91658101       0.00000000       0.00000000       0.00000002       0.00000001
    -18.88936885       0.00000000       0.00000000       0.00000001       0.00000000
    -18.86215670       0.00000000       0.00000000       0.00000000       0.00000000
    -18.83494455       0.00000000       0.00000000       0.00000000       0.00000000
    -18.80773239       0.00000000       0.00000000       0.00000000       0.00000000
    -18.78052024       0.00000000       0.00000000       0.00000000       0.00000000
    -18.75330809       0.00000000       0.00000000       0.00000000       0.00000000
    -18.72609593       0.00000000       0.00000000       0.00000000       0.00000000
    -18.69888378       0.00000000       0.00000000       0.00000000       0.00000000
    -18.67167162       0.00000000       0.00000000       0.00000000       0.00000000
    -18.64445947       0.00000000       0.00000000       0.00000000       0.00000000
    -18.61724732       0.00000000       0.00000000       0.00000000       0.00000000
    -18.59003516       0.00000000       0.00000000       0.00000000       0.00000000
    -18.56282301       0.00000000       0.00000000       0.00000000       0.00000000
    -18.53561086       0.00000000       0.00000000       0.00000000       0.00000000
    -18.50839870       0.00000000       0.00000000       0.00000000       0.00000000
    -18.48118655       0.00000000       0.00000000       0.00000000       0.00000000
    -18.45397439       0.00000000       0.00000000       0.00000000       0.00000000
    -18.42676224       0.00000000       0.00000000       0.00000000       0.00000000
    -18.39955009       0.00000000       0.00000000       0.00000000       0.00000000
    -18.37233793       0.00000000       0.00000000       0.00000000       0.00000000
    -18.34512578       0.00000000       0.00000000       0.00000000       0.00000000
    -18.31791363       0.00000000       0.00000000       0.00000000       0.00000000
    -18.29070147       0.00000000       0.00000000       0.00000000       0.00000000
    -18.26348932       0.00000000       0.00000000       0.00000000       0.00000000
    -18.23627716       0.00000000       0.00000000       0.00000000       0.00000000
    -18.20906501       0.00000000       0.00000000       0.00000000       0.00000000
    -18.18185286       0.00000000       0.00000000       0.00000000       0.00000000
    -18.15464070       0.00000000       0.00000000       0.00000000       0.00000000
    -18.12742855       0.00000000       0.00000000       0.00000000       0.00000000
    -18.10021640       0.00000000       0.00000000       0.00000000       0.00000000
    -18.07300424       0.00000000       0.00000000       0.00000000       0.00000000
    -18.04579209       0.00000000       0.00000000       0.00000000       0.00000000
    -18.01857994       0.00000000       0.00000000       0.00000000       0.00000000
    -17.99136778       0.00000000       0.00000000       0.00000000       0.00000000
    -17.96415563       0.00000000       0.00000000       0.00000000       0.00000000
    -17.93694347       0.00000000       0.00000000       0.00000000       0.00000000
    -17.90973132       0.00000000       0.00000000       0.00000000       0.00000000
    -17.88251917       0.00000000       0.00000000       0.00000000       0.00000000
    -17.85530701       0.00000000       0.00000000       0.00000000       0.00000000
    -17.82809486       0.00000000       0.00000000       0.00000000       0.00000000
    -17.80088271       0.00000000       0.00000000       0.00000000       0.00000000
    -17.77367055       0.00000000       0.00000000       0.00000000       0.00000000
    -17.74645840       0.00000000       0.00000000       0.00000000       0.00000000
    -17.71924624       0.00000000       0.00000000       0.00000000       0.00000000
    -17.69203409       0.00000000       0.00000000       0.00000000       0.00000000
    -17.66482194       0.00000000       0.00000000       0.00000000       0.00000000
    -17.63760978       0.00000000       0.00000000       0.00000000       0.00000000
    -17.61039763       0.00000000       0.00000000       0.00000000       0.00000000
    -17.58318548       0.00000000       0.00000000       0.00000000       0.00000000
    -17.55597332       0.00000000       0.00000000       0.00000000       0.00000000
    -17.52876117       0.00000000       0.00000000       0.00000000       0.00000000
    -17.50154901       0.00000000       0.00000000       0.00000000       0.00000000
    -17.47433686       0.00000000       0.00000000       0.00000000       0.00000000
    -17.44712471       0.00000000       0.00000000       0.00000000       0.00000000
    -17.41991255       0.00000000       0.00000000       0.00000000       0.00000000
    -17.39270040       0.00000000       0.00000000       0.00000000       0.00000000
    -17.36548825       0.00000000       0.00000000       0.00000000       0.00000000
    -17.33827609       0.00000000       0.00000000       0.00000000       0.00000000
    -17.31106394       0.00000000       0.00000000       0.00000000       0.00000000
    -17.28385178       0.00000000       0.00000000       0.00000000       0.00000000
    -17.25663963       0.00000000       0.00000000       0.00000000       0.00000000
    -17.22942748       0.00000000       0.00000000       0.00000000       0.00000000
    -17.20221532       0.00000000       0.00000000       0.00000000       0.00000000
    -17.17500317       0.00000000       0.00000000       0.00000000       0.00000000
    -17.14779102       0.00000000       0.00000000       0.00000000       0.00000000
    -17.12057886       0.00000000       0.00000000       0.00000000       0.00000000
    -17.09336671       0.00000000       0.00000000       0.00000000       0.00000000
    -17.06615456       0.00000000       0.00000000       0.00000000       0.00000000
    -17.03894240       0.00000000       0.00000000       0.00000000       0.00000000
    -17.01173025       0.00000000       0.00000000       0.00000000       0.00000000
    -16.98451809       0.00000000       0.00000000       0.00000000       0.00000000
    -16.95730594       0.00000000       0.00000000       0.00000000       0.00000000
    -16.93009379       0.00000000       0.00000000       0.00000000       0.00000000
    -16.90288163       0.00000000       0.00000000       0.00000000       0.00000000
    -16.87566948       0.00000000       0.00000000       0.00000000       0.00000000
    -16.84845733       0.00000000       0.00000000       0.00000000       0.00000000
    -16.82124517       0.00000000       0.00000000       0.00000000       0.00000000
    -16.79403302       0.00000000       0.00000000       0.00000000       0.00000000
    -16.76682086       0.00000000       0.00000000       0.00000000       0.00000000
    -16.73960871       0.00000000       0.00000000       0.00000000       0.00000000
    -16.71239656       0.00000000       0.00000000       0.00000000       0.00000000
    -16.68518440       0.00000000       0.00000000       0.00000000       0.00000000
    -16.65797225       0.00000000       0.00000000       0.00000000       0.00000000
    -16.63076010       0.00000000       0.00000000       0.00000000       0.00000000
    -16.60354794       0.00000000       0.00000000       0.00000000       0.00000000
    -16.57633579       0.00000000       0.00000000       0.00000000       0.00000000
    -16.54912363       0.00000000       0.00000000       0.00000000       0.00000000
    -16.52191148       0.00000000       0.00000000       0.00000000       0.00000000
    -16.49469933       0.00000000       0.00000000       0.00000000       0.00000000
    -16.46748717       0.00000000       0.00000000       0.00000000       0.00000000
    -16.44027502       0.00000000       0.00000000       0.00000000       0.00000000
    -16.41306287       0.00000000       0.00000000       0.00000000       0.00000000
    -16.38585071       0.00000000       0.00000000       0.00000000       0.00000000
    -16.35863856       0.00000000       0.00000000       0.00000000       0.00000000
    -16.33142640       0.00000000       0.00000000       0.00000000       0.00000000
    -16.30421425       0.00000000       0.00000000       0.00000000       0.00000000
    -16.27700210       0.00000000       0.00000000       0.00000000       0.00000000
    -16.24978994       0.00000000       0.00000000       0.00000000       0.00000000
    -16.22257779       0.00000000       0.00000000       0.00000000       0.00000000
    -16.19536564       0.00000000       0.00000000       0.00000000       0.00000000
    -16.16815348       0.00000000       0.00000000       0.00000000       0.00000000
    -16.14094133       0.00000000       0.00000000       0.00000000       0.00000000
    -16.11372918       0.00000000       0.00000000       0.00000000       0.00000000
    -16.08651702       0.00000000       0.00000000       0.00000000       0.00000000
    -16.05930487       0.00000000       0.00000000       0.00000000       0.00000000
    -16.03209271       0.00000000       0.00000000       0.00000000       0.00000000
    -16.00488056       0.00000000       0.00000000       0.00000000       0.00000000
    -15.97766841       0.00000000       0.00000000       0.00000000       0.00000000
    -15.95045625       0.00000000       0.00000000       0.00000000       0.00000000
    -15.92324410       0.00000000       0.00000000       0.00000000       0.00000000
    -15.89603195       0.00000000       0.00000000       0.00000000       0.00000000
    -15.86881979       0.00000000       0.00000000       0.00000000       0.00000000
    -15.84160764       0.00000000       0.00000000       0.00000000       0.00000000
    -15.81439548       0.00000000       0.00000000       0.00000000       0.00000000
    -15.78718333       0.00000000       0.00000000       0.00000000       0.00000000
    -15.75997118       0.00000000       0.00000000       0.00000000       0.00000000
    -15.73275902       0.00000000       0.00000000       0.00000000       0.00000000
    -15.70554687       0.00000000       0.00000000       0.00000000       0.00000000
    -15.67833472       0.00000000       0.00000000       0.00000000       0.00000000
    -15.65112256       0.00000000       0.00000000       0.00000000       0.00000000
    -15.62391041       0.00000000       0.00000000       0.00000000       0.00000000
    -15.59669825       0.00000000       0.00000000       0.00000000       0.00000000
    -15.56948610       0.00000000       0.00000000       0.00000000       0.00000000
    -15.54227395       0.00000000       0.00000000       0.00000000       0.00000000
    -15.51506179       0.00000000       0.00000000       0.00000000       0.00000000
    -15.48784964       0.00000000       0.00000000       0.00000000       0.00000000
    -15.46063749       0.00000000       0.00000000       0.00000000       0.00000000
    -15.43342533       0.00000000       0.00000000       0.00000000       0.00000000
    -15.40621318       0.00000000       0.00000000       0.00000000       0.00000000
    -15.37900102       0.00000000       0.00000000       0.00000000       0.00000000
    -15.35178887       0.00000000       0.00000000       0.00000000       0.00000000
    -15.32457672       0.00000000       0.00000000       0.00000000       0.00000000
    -15.29736456       0.00000000       0.00000000       0.00000000       0.00000000
    -15.27015241       0.00000000       0.00000000       0.00000000       0.00000000
    -15.24294026       0.00000000       0.00000000       0.00000000       0.00000000
    -15.21572810       0.00000000       0.00000000       0.00000000       0.00000000
    -15.18851595       0.00000000       0.00000000       0.00000000       0.00000000
    -15.16130380       0.00000000       0.00000000       0.00000000       0.00000000
    -15.13409164       0.00000000       0.00000000       0.00000000       0.00000000
    -15.10687949       0.00000000       0.00000000       0.00000000       0.00000000
    -15.07966733       0.00000000       0.00000000       0.00000000       0.00000000
    -15.05245518       0.00000000       0.00000000       0.00000000       0.00000000
    -15.02524303       0.00000000       0.00000000       0.00000000       0.00000000
    -14.99803087       0.00000000       0.00000000       0.00000000       0.00000000
    -14.97081872       0.00000000       0.00000000       0.00000000       0.00000000
    -14.94360657       0.00000000       0.00000000       0.00000000       0.00000000
    -14.91639441       0.00000000       0.00000000       0.00000000       0.00000000
    -14.88918226       0.00000000       0.00000000       0.00000000       0.00000000
    -14.86197010       0.00000000       0.00000000       0.00000000       0.00000000
    -14.83475795       0.00000000       0.00000000       0.00000000       0.00000000
    -14.80754580       0.00000000       0.00000000       0.00000000       0.00000000
    -14.78033364       0.00000000       0.00000000       0.00000000       0.00000000
    -14.75312149       0.00000000       0.00000000       0.00000000       0.00000000
    -14.72590934       0.00000000       0.00000000       0.00000000       0.00000000
    -14.69869718       0.00000000       0.00000000       0.00000000       0.00000000
    -14.67148503       0.00000000       0.00000000       0.00000000       0.00000000
    -14.64427287       0.00000000       0.00000000       0.00000000       0.00000000
    -14.61706072       0.00000000       0.00000000       0.00000000       0.00000000
    -14.58984857       0.00000000       0.00000000       0.00000000       0.00000000
    -14.56263641       0.00000000       0.00000000       0.00000000       0.00000000
    -14.53542426       0.00000000       0.00000000       0.00000000       0.00000000
    -14.50821211       0.00000000       0.00000000       0.00000000       0.00000000
    -14.48099995       0.00000000       0.00000000       0.00000000       0.00000000
    -14.45378780       0.00000000       0.00000000       0.00000000       0.00000000
    -14.42657564       0.00000000       0.00000000       0.00000000       0.00000000
    -14.39936349       0.00000000       0.00000000       0.00000000       0.00000000
    -14.37215134       0.00000000       0.00000000       0.00000000       0.00000000
    -14.34493918       0.00000000       0.00000000       0.00000000       0.00000000
    -14.31772703       0.00000000       0.00000000       0.00000000       0.00000000
    -14.29051488       0.00000000       0.00000000       0.00000000       0.00000000
    -14.26330272       0.00000000       0.00000000       0.00000000       0.00000000
    -14.23609057       0.00000000       0.00000000       0.00000000       0.00000000
    -14.20887842       0.00000000       0.00000000       0.00000000       0.00000000
    -14.18166626       0.00000000       0.00000000       0.00000000       0.00000000
    -14.15445411       0.00000000       0.00000000       0.00000000       0.00000000
    -14.12724195       0.00000000       0.00000000       0.00000000       0.00000000
    -14.10002980       0.00000000       0.00000000       0.00000000       0.00000000
    -14.07281765       0.00000000       0.00000000       0.00000000       0.00000000
    -14.04560549       0.00000000       0.00000000       0.00000000       0.00000000
    -14.01839334       0.00000000       0.00000000       0.00000000       0.00000000
    -13.99118119       0.00000000       0.00000000       0.00000000       0.00000000
    -13.96396903       0.00000000       0.00000000       0.00000000       0.00000000
    -13.93675688       0.00000000       0.00000000       0.00000000       0.00000000
    -13.90954472       0.00000000       0.00000000       0.00000000       0.00000000
    -13.88233257       0.00000000       0.00000000       0.00000000       0.00000000
    -13.85512042       0.00000000       0.00000000       0.00000000       0.00000000
    -13.82790826       0.00000000       0.00000000       0.00000000       0.00000000
    -13.80069611       0.00000000       0.00000000       0.00000000       0.00000000
    -13.77348396       0.00000000       0.00000000       0.00000000       0.00000000
    -13.74627180       0.00000000       0.00000000       0.00000000       0.00000000
    -13.71905965       0.00000000       0.00000000       0.00000000       0.00000000
    -13.69184749       0.00000000       0.00000000       0.00000000       0.00000000
    -13.66463534       0.00000000       0.00000000       0.00000000       0.00000000
    -13.63742319       0.00000000       0.00000000       0.00000000       0.00000000
    -13.61021103       0.00000000       0.00000000       0.00000000       0.00000000
    -13.58299888       0.00000000       0.00000000       0.00000000       0.00000000
    -13.55578673       0.00000000       0.00000000       0.00000000       0.00000000
    -13.52857457       0.00000000       0.00000000       0.00000000       0.00000000
    -13.50136242       0.00000000       0.00000000       0.00000000       0.00000000
    -13.47415026       0.00000000       0.00000000       0.00000000       0.00000000
    -13.44693811       0.00000000       0.00000000       0.00000000       0.00000000
    -13.41972596       0.00000000       0.00000000       0.00000000       0.00000000
    -13.39251380       0.00000000       0.00000000       0.00000000       0.00000000
    -13.36530165       0.00000000       0.00000000       0.00000000       0.00000000
    -13.33808950       0.00000000       0.00000000       0.00000000       0.00000000
    -13.31087734       0.00000000       0.00000000       0.00000000       0.00000000
    -13.28366519       0.00000000       0.00000000       0.00000000       0.00000000
    -13.25645303       0.00000000       0.00000000       0.00000000       0.00000000
    -13.22924088       0.00000000       0.00000000       0.00000000       0.00000000
    -13.20202873       0.00000000       0.00000000       0.00000000       0.00000000
    -13.17481657       0.00000000       0.00000000       0.00000000       0.00000000
    -13.14760442       0.00000000       0.00000000       0.00000000       0.00000000
    -13.12039227       0.00000000       0.00000000       0.00000000       0.00000000
    -13.09318011       0.00000000       0.00000000       0.00000000       0.00000000
    -13.06596796       0.00000000       0.00000000       0.00000000       0.00000000
    -13.03875581       0.00000000       0.00000000       0.00000000       0.00000000
    -13.01154365       0.00000000       0.00000000       0.00000000       0.00000000
    -12.98433150       0.00000000       0.00000000       0.00000000       0.00000000
    -12.95711934       0.00000000       0.00000000       0.00000000       0.00000000
    -12.92990719       0.00000000       0.00000000       0.00000000       0.00000000
    -12.90269504       0.00000000       0.00000000       0.00000000       0.00000000
    -12.87548288       0.00000000       0.00000000       0.00000000       0.00000000
    -12.84827073       0.00000000       0.00000000       0.00000000       0.00000000
    -12.82105858       0.00000000       0.00000000       0.00000000       0.00000000
    -12.79384642       0.00000000       0.00000000       0.00000000       0.00000000
    -12.76663427       0.00000000       0.00000000       0.00000000       0.00000000
    -12.73942211       0.00000000       0.00000000       0.00000000       0.00000000
    -12.71220996       0.00000000       0.00000000       0.00000000       0.00000000
    -12.68499781       0.00000000       0.00000000       0.00000000       0.00000000
    -12.65778565       0.00000000       0.00000000       0.00000000       0.00000000
    -12.63057350       0.00000000       0.00000000       0.00000000       0.00000000
    -12.60336135       0.00000000       0.00000000       0.00000000       0.00000000
    -12.57614919       0.00000000       0.00000000       0.00000000       0.00000000
    -12.54893704       0.00000000       0.00000000       0.00000000       0.00000000
    -12.52172488       0.00000000       0.00000000       0.00000000       0.00000000
    -12.49451273       0.00000000       0.00000000       0.00000000       0.00000000
    -12.46730058       0.00000000       0.00000000       0.00000000       0.00000000
    -12.44008842       0.00000000       0.00000000       0.00000000       0.00000000
    -12.41287627       0.00000000       0.00000000       0.00000000       0.00000000
    -12.38566412       0.00000000       0.00000000       0.00000000       0.00000000
    -12.35845196       0.00000000       0.00000000       0.00000000       0.00000000
    -12.33123981       0.00000000       0.00000000       0.00000000       0.00000000
    -12.30402765       0.00000000       0.00000000       0.00000000       0.00000000
    -12.27681550       0.00000000       0.00000000       0.00000000       0.00000000
    -12.24960335       0.00000000       0.00000000       0.00000000       0.00000000
    -12.22239119       0.00000000       0.00000000       0.00000000       0.00000000
    -12.19517904       0.00000000       0.00000000       0.00000000       0.00000000
    -12.16796689       0.00000000       0.00000000       0.00000000       0.00000000
    -12.14075473       0.00000000       0.00000000       0.00000000       0.00000000
    -12.11354258       0.00000000       0.00000000       0.00000000       0.00000000
    -12.08633043       0.00000000       0.00000000       0.00000000       0.00000000
    -12.05911827       0.00000000       0.00000000       0.00000000       0.00000000
    -12.03190612       0.00000000       0.00000000       0.00000000       0.00000000
    -12.00469396       0.00000000       0.00000000       0.00000000       0.00000000
    -11.97748181       0.00000000       0.00000000       0.00000000       0.00000000
    -11.95026966       0.00000000       0.00000000       0.00000000       0.00000000
    -11.92305750       0.00000000       0.00000000       0.00000000       0.00000000
    -11.89584535       0.00000000       0.00000000       0.00000000       0.00000000
    -11.86863320       0.00000000       0.00000000       0.00000000       0.00000000
    -11.84142104       0.00000000       0.00000000       0.00000000       0.00000000
    -11.81420889       0.00000000       0.00000000       0.00000000       0.00000000
    -11.78699673       0.00000000       0.00000000       0.00000000       0.00000000
    -11.75978458       0.00000000       0.00000000       0.00000000       0.00000000
    -11.73257243       0.00000000       0.00000000       0.00000000       0.00000000
    -11.70536027       0.00000000       0.00000000       0.00000000       0.00000000
    -11.67814812       0.00000000       0.00000000       0.00000000       0.00000000
    -11.65093597       0.00000000       0.00000000       0.00000000       0.00000000
    -11.62372381       0.00000000       0.00000000       0.00000000       0.00000000
    -11.59651166       0.00000000       0.00000000       0.00000000       0.00000000
    -11.56929950       0.00000000       0.00000000       0.00000000       0.00000000
    -11.54208735       0.00000000       0.00000000       0.00000000       0.00000000
    -11.51487520       0.00000000       0.00000000       0.00000000       0.00000000
    -11.48766304       0.00000000       0.00000000       0.00000000       0.00000000
    -11.46045089       0.00000000       0.00000000       0.00000000       0.00000000
    -11.43323874       0.00000000       0.00000000       0.00000000       0.00000000
    -11.40602658       0.00000000       0.00000000       0.00000000       0.00000000
    -11.37881443       0.00000000       0.00000000       0.00000000       0.00000000
    -11.35160227       0.00000000       0.00000000       0.00000000       0.00000000
    -11.32439012       0.00000000       0.00000000       0.00000000       0.00000000
