     Energy_[eV]                s                p                d                f
    -21.69222069       0.00002992       0.00010357       0.00037685       0.00007867
    -21.66500853       0.00003578       0.00012340       0.00044528       0.00009226
    -21.63779638       0.00004184       0.00014380       0.00051461       0.00010572
    -21.61058423       0.00004797       0.00016437       0.00058328       0.00011867
    -21.58337207       0.00005411       0.00018491       0.00065047       0.00013091
    -21.55615992       0.00006028       0.00020543       0.00071626       0.00014244
    -21.52894776       0.00006655       0.00022615       0.00078144       0.00015347
    -21.50173561       0.00007298       0.00024730       0.00084705       0.00016433
    -21.47452346       0.00007964       0.00026899       0.00091385       0.00017535
    -21.44731130       0.00008649       0.00029107       0.00098178       0.00018677
    -21.42009915       0.00009340       0.00031306       0.00104978       0.00019865
    -21.39288700       0.00010019       0.00033426       0.00111596       0.00021087
    -21.36567484       0.00010662       0.00035386       0.00117814       0.00022322
    -21.33846269       0.00011250       0.00037123       0.00123453       0.00023548
    -21.31125053       0.00011769       0.00038603       0.00128443       0.00024754
    -21.28403838       0.00012220       0.00039838       0.00132848       0.00025947
    -21.25682623       0.00012611       0.00040879       0.00136862       0.00027149
    -21.22961407       0.00012961       0.00041803       0.00140761       0.00028396
    -21.20240192       0.00013287       0.00042697       0.00144836       0.00029722
    -21.17518977       0.00013607       0.00043633       0.00149340       0.00031160
    -21.14797761       0.00013932       0.00044667       0.00154451       0.00032732
    -21.12076546       0.00014272       0.00045834       0.00160278       0.00034456
    -21.09355331       0.00014633       0.00047154       0.00166886       0.00036353
    -21.06634115       0.00015024       0.00048648       0.00174336       0.00038448
    -21.03912900       0.00015454       0.00050338       0.00182698       0.00040775
    -21.01191684       0.00015935       0.00052246       0.00192048       0.00043369
    -20.98470469       0.00016474       0.00054387       0.00202416       0.00046249
    -20.95749254       0.00017071       0.00056746       0.00213726       0.00049405
    -20.93028038       0.00017712       0.00059271       0.00225739       0.00052779
    -20.90306823       0.00018371       0.00061860       0.00238027       0.00056260
    -20.87585608       0.00019008       0.00064375       0.00250003       0.00059693
    -20.84864392       0.00019581       0.00066657       0.00261006       0.00062900
    -20.82143177       0.00020051       0.00068564       0.00270414       0.00065713
    -20.79421961       0.00020393       0.00069994       0.00277772       0.00068004
    -20.76700746       0.00020604       0.00070911       0.00282873       0.00069707
    -20.73979531       0.00020700       0.00071350       0.00285779       0.00070826
    -20.71258315       0.00020712       0.00071396       0.00286762       0.00071422
    -20.68537100       0.00020679       0.00071160       0.00286199       0.00071585
    -20.65815885       0.00020630       0.00070736       0.00284432       0.00071401
    -20.63094669       0.00020581       0.00070179       0.00281664       0.00070923
    -20.60373454       0.00020527       0.00069485       0.00277913       0.00070162
    -20.57652238       0.00020444       0.00068605       0.00273043       0.00069092
    -20.54931023       0.00020303       0.00067469       0.00266866       0.00067673
    -20.52209808       0.00020078       0.00066022       0.00259275       0.00065888
    -20.49488592       0.00019756       0.00064259       0.00250367       0.00063773
    -20.46767377       0.00019349       0.00062244       0.00240500       0.00061427
    -20.44046162       0.00018888       0.00060104       0.00230285       0.00059017
    -20.41324946       0.00018418       0.00058009       0.00220489       0.00056747
    -20.38603731       0.00017991       0.00056136       0.00211894       0.00054827
    -20.35882515       0.00017648       0.00054633       0.00205144       0.00053430
    -20.33161300       0.00017414       0.00053585       0.00200618       0.00052663
    -20.30440085       0.00017292       0.00053004       0.00198367       0.00052545
    -20.27718869       0.00017262       0.00052824       0.00198120       0.00053007
    -20.24997654       0.00017291       0.00052925       0.00199346       0.00053912
    -20.22276439       0.00017334       0.00053151       0.00201364       0.00055075
    -20.19555223       0.00017345       0.00053342       0.00203454       0.00056295
    -20.16834008       0.00017283       0.00053351       0.00204953       0.00057377
    -20.14112793       0.00017115       0.00053061       0.00205326       0.00058154
    -20.11391577       0.00016817       0.00052389       0.00204181       0.00058491
    -20.08670362       0.00016375       0.00051281       0.00201264       0.00058287
    -20.05949146       0.00015783       0.00049710       0.00196435       0.00057469
    -20.03227931       0.00015042       0.00047669       0.00189640       0.00055992
    -20.00506716       0.00014159       0.00045171       0.00180899       0.00053839
    -19.97785500       0.00013151       0.00042250       0.00170318       0.00051029
    -19.95064285       0.00012041       0.00038965       0.00158102       0.00047619
    -19.92343070       0.00010860       0.00035401       0.00144567       0.00043712
    -19.89621854       0.00009646       0.00031670       0.00130142       0.00039451
    -19.86900639       0.00008440       0.00027896       0.00115331       0.00035010
    -19.84179423       0.00007280       0.00024209       0.00100663       0.00030568
    -19.81458208       0.00006200       0.00020722       0.00086625       0.00026292
    -19.78736993       0.00005223       0.00017523       0.00073603       0.00022314
    -19.76015777       0.00004360       0.00014662       0.00061844       0.00018720
    -19.73294562       0.00003612       0.00012157       0.00051453       0.00015546
    -19.70573347       0.00002972       0.00009994       0.00042411       0.00012790
    -19.67852131       0.00002426       0.00008143       0.00034619       0.00010423
    -19.65130916       0.00001962       0.00006566       0.00027942       0.00008400
    -19.62409700       0.00001567       0.00005224       0.00022244       0.00006679
    -19.59688485       0.00001231       0.00004089       0.00017410       0.00005223
    -19.56967270       0.00000948       0.00003137       0.00013352       0.00004003
    -19.54246054       0.00000713       0.00002350       0.00009999       0.00002997
    -19.51524839       0.00000522       0.00001715       0.00007290       0.00002185
    -19.48803624       0.00000371       0.00001215       0.00005162       0.00001547
    -19.46082408       0.00000255       0.00000835       0.00003543       0.00001062
    -19.43361193       0.00000170       0.00000555       0.00002353       0.00000706
    -19.40639977       0.00000110       0.00000357       0.00001511       0.00000453
    -19.37918762       0.00000068       0.00000222       0.00000938       0.00000282
    -19.35197547       0.00000041       0.00000133       0.00000563       0.00000169
    -19.32476331       0.00000024       0.00000078       0.00000327       0.00000098
    -19.29755116       0.00000014       0.00000044       0.00000184       0.00000056
    -19.27033901       0.00000008       0.00000024       0.00000101       0.00000031
    -19.24312685       0.00000004       0.00000013       0.00000054       0.00000016
    -19.21591470       0.00000002       0.00000007       0.00000029       0.00000009
    -19.18870255       0.00000001       0.00000004       0.00000015       0.00000005
    -19.16149039       0.00000001       0.00000002       0.00000008       0.00000002
    -19.13427824       0.00000000       0.00000001       0.00000004       0.00000001
    -19.10706608       0.00000000       0.00000001       0.00000003       0.00000001
    -19.07985393       0.00000000       0.00000000       0.00000002       0.00000000
    -19.05264178       0.00000000       0.00000000       0.00000001       0.00000000
    -19.02542962       0.00000000       0.00000000       0.00000001       0.00000000
    -18.99821747       0.00000000       0.00000000       0.00000001       0.00000000
    -18.97100532       0.00000000       0.00000000       0.00000000       0.00000000
    -18.94379316       0.00000000       0.00000000       0.00000000       0.00000000
    -18.91658101       0.00000000       0.00000000       0.00000000       0.00000000
    -18.88936885       0.00000000       0.00000000       0.00000000       0.00000000
    -18.86215670       0.00000000       0.00000000       0.00000000       0.00000000
    -18.83494455       0.00000000       0.00000000       0.00000000       0.00000000
    -18.80773239       0.00000000       0.00000000       0.00000000       0.00000000
    -18.78052024       0.00000000       0.00000000       0.00000000       0.00000000
    -18.75330809       0.00000000       0.00000000       0.00000000       0.00000000
    -18.72609593       0.00000000       0.00000000       0.00000000       0.00000000
    -18.69888378       0.00000000       0.00000000       0.00000000       0.00000000
    -18.67167162       0.00000000       0.00000000       0.00000000       0.00000000
    -18.64445947       0.00000000       0.00000000       0.00000000       0.00000000
    -18.61724732       0.00000000       0.00000000       0.00000000       0.00000000
    -18.59003516       0.00000000       0.00000000       0.00000000       0.00000000
    -18.56282301       0.00000000       0.00000000       0.00000000       0.00000000
    -18.53561086       0.00000000       0.00000000       0.00000000       0.00000000
    -18.50839870       0.00000000       0.00000000       0.00000000       0.00000000
    -18.48118655       0.00000000       0.00000000       0.00000000       0.00000000
    -18.45397439       0.00000000       0.00000000       0.00000000       0.00000000
    -18.42676224       0.00000000       0.00000000       0.00000000       0.00000000
    -18.39955009       0.00000000       0.00000000       0.00000000       0.00000000
    -18.37233793       0.00000000       0.00000000       0.00000000       0.00000000
    -18.34512578       0.00000000       0.00000000       0.00000000       0.00000000
    -18.31791363       0.00000000       0.00000000       0.00000000       0.00000000
    -18.29070147       0.00000000       0.00000000       0.00000000       0.00000000
    -18.26348932       0.00000000       0.00000000       0.00000000       0.00000000
    -18.23627716       0.00000000       0.00000000       0.00000000       0.00000000
    -18.20906501       0.00000000       0.00000000       0.00000000       0.00000000
    -18.18185286       0.00000000       0.00000000       0.00000000       0.00000000
    -18.15464070       0.00000000       0.00000000       0.00000000       0.00000000
    -18.12742855       0.00000000       0.00000000       0.00000000       0.00000000
    -18.10021640       0.00000000       0.00000000       0.00000000       0.00000000
    -18.07300424       0.00000000       0.00000000       0.00000000       0.00000000
    -18.04579209       0.00000000       0.00000000       0.00000000       0.00000000
    -18.01857994       0.00000000       0.00000000       0.00000000       0.00000000
    -17.99136778       0.00000000       0.00000000       0.00000000       0.00000000
    -17.96415563       0.00000000       0.00000000       0.00000000       0.00000000
    -17.93694347       0.00000000       0.00000000       0.00000000       0.00000000
    -17.90973132       0.00000000       0.00000000       0.00000000       0.00000000
    -17.88251917       0.00000000       0.00000000       0.00000000       0.00000000
    -17.85530701       0.00000000       0.00000000       0.00000000       0.00000000
    -17.82809486       0.00000000       0.00000000       0.00000000       0.00000000
    -17.80088271       0.00000000       0.00000000       0.00000000       0.00000000
    -17.77367055       0.00000000       0.00000000       0.00000000       0.00000000
    -17.74645840       0.00000000       0.00000000       0.00000000       0.00000000
    -17.71924624       0.00000000       0.00000000       0.00000000       0.00000000
    -17.69203409       0.00000000       0.00000000       0.00000000       0.00000000
    -17.66482194       0.00000000       0.00000000       0.00000000       0.00000000
    -17.63760978       0.00000000       0.00000000       0.00000000       0.00000000
    -17.61039763       0.00000000       0.00000000       0.00000000       0.00000000
    -17.58318548       0.00000000       0.00000000       0.00000000       0.00000000
    -17.55597332       0.00000000       0.00000000       0.00000000       0.00000000
    -17.52876117       0.00000000       0.00000000       0.00000000       0.00000000
    -17.50154901       0.00000000       0.00000000       0.00000000       0.00000000
    -17.47433686       0.00000000       0.00000000       0.00000000       0.00000000
    -17.44712471       0.00000000       0.00000000       0.00000000       0.00000000
    -17.41991255       0.00000000       0.00000000       0.00000000       0.00000000
    -17.39270040       0.00000000       0.00000000       0.00000000       0.00000000
    -17.36548825       0.00000000       0.00000000       0.00000000       0.00000000
    -17.33827609       0.00000000       0.00000000       0.00000000       0.00000000
    -17.31106394       0.00000000       0.00000000       0.00000000       0.00000000
    -17.28385178       0.00000000       0.00000000       0.00000000       0.00000000
    -17.25663963       0.00000000       0.00000000       0.00000000       0.00000000
    -17.22942748       0.00000000       0.00000000       0.00000000       0.00000000
    -17.20221532       0.00000000       0.00000000       0.00000000       0.00000000
    -17.17500317       0.00000000       0.00000000       0.00000000       0.00000000
    -17.14779102       0.00000000       0.00000000       0.00000000       0.00000000
    -17.12057886       0.00000000       0.00000000       0.00000000       0.00000000
    -17.09336671       0.00000000       0.00000000       0.00000000       0.00000000
    -17.06615456       0.00000000       0.00000000       0.00000000       0.00000000
    -17.03894240       0.00000000       0.00000000       0.00000000       0.00000000
    -17.01173025       0.00000000       0.00000000       0.00000000       0.00000000
    -16.98451809       0.00000000       0.00000000       0.00000000       0.00000000
    -16.95730594       0.00000000       0.00000000       0.00000000       0.00000000
    -16.93009379       0.00000000       0.00000000       0.00000000       0.00000000
    -16.90288163       0.00000000       0.00000000       0.00000000       0.00000000
    -16.87566948       0.00000000       0.00000000       0.00000000       0.00000000
    -16.84845733       0.00000000       0.00000000       0.00000000       0.00000000
    -16.82124517       0.00000000       0.00000000       0.00000000       0.00000000
    -16.79403302       0.00000000       0.00000000       0.00000000       0.00000000
    -16.76682086       0.00000000       0.00000000       0.00000000       0.00000000
    -16.73960871       0.00000000       0.00000000       0.00000000       0.00000000
    -16.71239656       0.00000000       0.00000000       0.00000000       0.00000000
    -16.68518440       0.00000000       0.00000000       0.00000000       0.00000000
    -16.65797225       0.00000000       0.00000000       0.00000000       0.00000000
    -16.63076010       0.00000000       0.00000000       0.00000000       0.00000000
    -16.60354794       0.00000000       0.00000000       0.00000000       0.00000000
    -16.57633579       0.00000000       0.00000000       0.00000000       0.00000000
    -16.54912363       0.00000000       0.00000000       0.00000000       0.00000000
    -16.52191148       0.00000000       0.00000000       0.00000000       0.00000000
    -16.49469933       0.00000000       0.00000000       0.00000000       0.00000000
    -16.46748717       0.00000000       0.00000000       0.00000000       0.00000000
    -16.44027502       0.00000000       0.00000000       0.00000000       0.00000000
    -16.41306287       0.00000000       0.00000000       0.00000000       0.00000000
    -16.38585071       0.00000000       0.00000000       0.00000000       0.00000000
    -16.35863856       0.00000000       0.00000000       0.00000000       0.00000000
    -16.33142640       0.00000000       0.00000000       0.00000000       0.00000000
    -16.30421425       0.00000000       0.00000000       0.00000000       0.00000000
    -16.27700210       0.00000000       0.00000000       0.00000000       0.00000000
    -16.24978994       0.00000000       0.00000000       0.00000000       0.00000000
    -16.22257779       0.00000000       0.00000000       0.00000000       0.00000000
    -16.19536564       0.00000000       0.00000000       0.00000000       0.00000000
    -16.16815348       0.00000000       0.00000000       0.00000000       0.00000000
    -16.14094133       0.00000000       0.00000000       0.00000000       0.00000000
    -16.11372918       0.00000000       0.00000000       0.00000000       0.00000000
    -16.08651702       0.00000000       0.00000000       0.00000000       0.00000000
    -16.05930487       0.00000000       0.00000000       0.00000000       0.00000000
    -16.03209271       0.00000000       0.00000000       0.00000000       0.00000000
    -16.00488056       0.00000000       0.00000000       0.00000000       0.00000000
    -15.97766841       0.00000000       0.00000000       0.00000000       0.00000000
    -15.95045625       0.00000000       0.00000000       0.00000000       0.00000000
    -15.92324410       0.00000000       0.00000000       0.00000000       0.00000000
    -15.89603195       0.00000000       0.00000000       0.00000000       0.00000000
    -15.86881979       0.00000000       0.00000000       0.00000000       0.00000000
    -15.84160764       0.00000000       0.00000000       0.00000000       0.00000000
    -15.81439548       0.00000000       0.00000000       0.00000000       0.00000000
    -15.78718333       0.00000000       0.00000000       0.00000000       0.00000000
    -15.75997118       0.00000000       0.00000000       0.00000000       0.00000000
    -15.73275902       0.00000000       0.00000000       0.00000000       0.00000000
    -15.70554687       0.00000000       0.00000000       0.00000000       0.00000000
    -15.67833472       0.00000000       0.00000000       0.00000000       0.00000000
    -15.65112256       0.00000000       0.00000000       0.00000000       0.00000000
    -15.62391041       0.00000000       0.00000000       0.00000000       0.00000000
    -15.59669825       0.00000000       0.00000000       0.00000000       0.00000000
    -15.56948610       0.00000000       0.00000000       0.00000000       0.00000000
    -15.54227395       0.00000000       0.00000000       0.00000000       0.00000000
    -15.51506179       0.00000000       0.00000000       0.00000000       0.00000000
    -15.48784964       0.00000000       0.00000000       0.00000000       0.00000000
    -15.46063749       0.00000000       0.00000000       0.00000000       0.00000000
    -15.43342533       0.00000000       0.00000000       0.00000000       0.00000000
    -15.40621318       0.00000000       0.00000000       0.00000000       0.00000000
    -15.37900102       0.00000000       0.00000000       0.00000000       0.00000000
    -15.35178887       0.00000000       0.00000000       0.00000000       0.00000000
    -15.32457672       0.00000000       0.00000000       0.00000000       0.00000000
    -15.29736456       0.00000000       0.00000000       0.00000000       0.00000000
    -15.27015241       0.00000000       0.00000000       0.00000000       0.00000000
    -15.24294026       0.00000000       0.00000000       0.00000000       0.00000000
    -15.21572810       0.00000000       0.00000000       0.00000000       0.00000000
    -15.18851595       0.00000000       0.00000000       0.00000000       0.00000000
    -15.16130380       0.00000000       0.00000000       0.00000000       0.00000000
    -15.13409164       0.00000000       0.00000000       0.00000000       0.00000000
    -15.10687949       0.00000000       0.00000000       0.00000000       0.00000000
    -15.07966733       0.00000000       0.00000000       0.00000000       0.00000000
    -15.05245518       0.00000000       0.00000000       0.00000000       0.00000000
    -15.02524303       0.00000000       0.00000000       0.00000000       0.00000000
    -14.99803087       0.00000000       0.00000000       0.00000000       0.00000000
    -14.97081872       0.00000000       0.00000000       0.00000000       0.00000000
    -14.94360657       0.00000000       0.00000000       0.00000000       0.00000000
    -14.91639441       0.00000000       0.00000000       0.00000000       0.00000000
    -14.88918226       0.00000000       0.00000000       0.00000000       0.00000000
    -14.86197010       0.00000000       0.00000000       0.00000000       0.00000000
    -14.83475795       0.00000000       0.00000000       0.00000000       0.00000000
    -14.80754580       0.00000000       0.00000000       0.00000000       0.00000000
    -14.78033364       0.00000000       0.00000000       0.00000000       0.00000000
    -14.75312149       0.00000000       0.00000000       0.00000000       0.00000000
    -14.72590934       0.00000000       0.00000000       0.00000000       0.00000000
    -14.69869718       0.00000000       0.00000000       0.00000000       0.00000000
    -14.67148503       0.00000000       0.00000000       0.00000000       0.00000000
    -14.64427287       0.00000000       0.00000000       0.00000000       0.00000000
    -14.61706072       0.00000000       0.00000000       0.00000000       0.00000000
    -14.58984857       0.00000000       0.00000000       0.00000000       0.00000000
    -14.56263641       0.00000000       0.00000000       0.00000000       0.00000000
    -14.53542426       0.00000000       0.00000000       0.00000000       0.00000000
    -14.50821211       0.00000000       0.00000000       0.00000000       0.00000000
    -14.48099995       0.00000000       0.00000000       0.00000000       0.00000000
    -14.45378780       0.00000000       0.00000000       0.00000000       0.00000000
    -14.42657564       0.00000000       0.00000000       0.00000000       0.00000000
    -14.39936349       0.00000000       0.00000000       0.00000000       0.00000000
    -14.37215134       0.00000000       0.00000000       0.00000000       0.00000000
    -14.34493918       0.00000000       0.00000000       0.00000000       0.00000000
    -14.31772703       0.00000000       0.00000000       0.00000000       0.00000000
    -14.29051488       0.00000000       0.00000000       0.00000000       0.00000000
    -14.26330272       0.00000000       0.00000000       0.00000000       0.00000000
    -14.23609057       0.00000000       0.00000000       0.00000000       0.00000000
    -14.20887842       0.00000000       0.00000000       0.00000000       0.00000000
    -14.18166626       0.00000000       0.00000000       0.00000000       0.00000000
    -14.15445411       0.00000000       0.00000000       0.00000000       0.00000000
    -14.12724195       0.00000000       0.00000000       0.00000000       0.00000000
    -14.10002980       0.00000000       0.00000000       0.00000000       0.00000000
    -14.07281765       0.00000000       0.00000000       0.00000000       0.00000000
    -14.04560549       0.00000000       0.00000000       0.00000000       0.00000000
    -14.01839334       0.00000000       0.00000000       0.00000000       0.00000000
    -13.99118119       0.00000000       0.00000000       0.00000000       0.00000000
    -13.96396903       0.00000000       0.00000000       0.00000000       0.00000000
    -13.93675688       0.00000000       0.00000000       0.00000000       0.00000000
    -13.90954472       0.00000000       0.00000000       0.00000000       0.00000000
    -13.88233257       0.00000000       0.00000000       0.00000000       0.00000000
    -13.85512042       0.00000000       0.00000000       0.00000000       0.00000000
    -13.82790826       0.00000000       0.00000000       0.00000000       0.00000000
    -13.80069611       0.00000000       0.00000000       0.00000000       0.00000000
    -13.77348396       0.00000000       0.00000000       0.00000000       0.00000000
    -13.74627180       0.00000000       0.00000000       0.00000000       0.00000000
    -13.71905965       0.00000000       0.00000000       0.00000000       0.00000000
    -13.69184749       0.00000000       0.00000000       0.00000000       0.00000000
    -13.66463534       0.00000000       0.00000000       0.00000000       0.00000000
    -13.63742319       0.00000000       0.00000000       0.00000000       0.00000000
    -13.61021103       0.00000000       0.00000000       0.00000000       0.00000000
    -13.58299888       0.00000000       0.00000000       0.00000000       0.00000000
    -13.55578673       0.00000000       0.00000000       0.00000000       0.00000000
    -13.52857457       0.00000000       0.00000000       0.00000000       0.00000000
    -13.50136242       0.00000000       0.00000000       0.00000000       0.00000000
    -13.47415026       0.00000000       0.00000000       0.00000000       0.00000000
    -13.44693811       0.00000000       0.00000000       0.00000000       0.00000000
    -13.41972596       0.00000000       0.00000000       0.00000000       0.00000000
    -13.39251380       0.00000000       0.00000000       0.00000000       0.00000000
    -13.36530165       0.00000000       0.00000000       0.00000000       0.00000000
    -13.33808950       0.00000000       0.00000000       0.00000000       0.00000000
    -13.31087734       0.00000000       0.00000000       0.00000000       0.00000000
    -13.28366519       0.00000000       0.00000000       0.00000000       0.00000000
    -13.25645303       0.00000000       0.00000000       0.00000000       0.00000000
    -13.22924088       0.00000000       0.00000000       0.00000000       0.00000000
    -13.20202873       0.00000000       0.00000000       0.00000000       0.00000000
    -13.17481657       0.00000000       0.00000000       0.00000000       0.00000000
    -13.14760442       0.00000000       0.00000000       0.00000000       0.00000000
    -13.12039227       0.00000000       0.00000000       0.00000000       0.00000000
    -13.09318011       0.00000000       0.00000000       0.00000000       0.00000000
    -13.06596796       0.00000000       0.00000000       0.00000000       0.00000000
    -13.03875581       0.00000000       0.00000000       0.00000000       0.00000000
    -13.01154365       0.00000000       0.00000000       0.00000000       0.00000000
    -12.98433150       0.00000000       0.00000000       0.00000000       0.00000000
    -12.95711934       0.00000000       0.00000000       0.00000000       0.00000000
    -12.92990719       0.00000000       0.00000000       0.00000000       0.00000000
    -12.90269504       0.00000000       0.00000000       0.00000000       0.00000000
    -12.87548288       0.00000000       0.00000000       0.00000000       0.00000000
    -12.84827073       0.00000000       0.00000000       0.00000000       0.00000000
    -12.82105858       0.00000000       0.00000000       0.00000000       0.00000000
    -12.79384642       0.00000000       0.00000000       0.00000000       0.00000000
    -12.76663427       0.00000000       0.00000000       0.00000000       0.00000000
    -12.73942211       0.00000000       0.00000000       0.00000000       0.00000000
    -12.71220996       0.00000000       0.00000000       0.00000000       0.00000000
    -12.68499781       0.00000000       0.00000000       0.00000000       0.00000000
    -12.65778565       0.00000000       0.00000000       0.00000000       0.00000000
    -12.63057350       0.00000000       0.00000000       0.00000000       0.00000000
    -12.60336135       0.00000000       0.00000000       0.00000000       0.00000000
    -12.57614919       0.00000000       0.00000000       0.00000000       0.00000000
    -12.54893704       0.00000000       0.00000000       0.00000000       0.00000000
    -12.52172488       0.00000000       0.00000000       0.00000000       0.00000000
    -12.49451273       0.00000000       0.00000000       0.00000000       0.00000000
    -12.46730058       0.00000000       0.00000000       0.00000000       0.00000000
    -12.44008842       0.00000000       0.00000000       0.00000000       0.00000000
    -12.41287627       0.00000000       0.00000000       0.00000000       0.00000000
    -12.38566412       0.00000000       0.00000000       0.00000000       0.00000000
    -12.35845196       0.00000000       0.00000000       0.00000000       0.00000000
    -12.33123981       0.00000000       0.00000000       0.00000000       0.00000000
    -12.30402765       0.00000000       0.00000000       0.00000000       0.00000000
    -12.27681550       0.00000000       0.00000000       0.00000000       0.00000000
    -12.24960335       0.00000000       0.00000000       0.00000000       0.00000000
    -12.22239119       0.00000000       0.00000000       0.00000000       0.00000000
    -12.19517904       0.00000000       0.00000000       0.00000000       0.00000000
    -12.16796689       0.00000000       0.00000000       0.00000000       0.00000000
    -12.14075473       0.00000000       0.00000000       0.00000000       0.00000000
    -12.11354258       0.00000000       0.00000000       0.00000000       0.00000000
    -12.08633043       0.00000000       0.00000000       0.00000000       0.00000000
    -12.05911827       0.00000000       0.00000000       0.00000000       0.00000000
    -12.03190612       0.00000000       0.00000000       0.00000000       0.00000000
    -12.00469396       0.00000000       0.00000000       0.00000000       0.00000000
    -11.97748181       0.00000000       0.00000000       0.00000000       0.00000000
    -11.95026966       0.00000000       0.00000000       0.00000000       0.00000000
    -11.92305750       0.00000000       0.00000000       0.00000000       0.00000000
    -11.89584535       0.00000000       0.00000000       0.00000000       0.00000000
    -11.86863320       0.00000000       0.00000000       0.00000000       0.00000000
    -11.84142104       0.00000000       0.00000000       0.00000000       0.00000000
    -11.81420889       0.00000000       0.00000000       0.00000000       0.00000000
    -11.78699673       0.00000000       0.00000000       0.00000000       0.00000000
    -11.75978458       0.00000000       0.00000000       0.00000000       0.00000000
    -11.73257243       0.00000000       0.00000000       0.00000000       0.00000000
    -11.70536027       0.00000000       0.00000000       0.00000000       0.00000000
    -11.67814812       0.00000000       0.00000000       0.00000000       0.00000000
    -11.65093597       0.00000000       0.00000000       0.00000000       0.00000000
    -11.62372381       0.00000000       0.00000000       0.00000000       0.00000000
    -11.59651166       0.00000000       0.00000000       0.00000000       0.00000000
    -11.56929950       0.00000000       0.00000000       0.00000000       0.00000000
    -11.54208735       0.00000000       0.00000000       0.00000000       0.00000000
    -11.51487520       0.00000000       0.00000000       0.00000000       0.00000000
    -11.48766304       0.00000000       0.00000000       0.00000000       0.00000000
    -11.46045089       0.00000000       0.00000000       0.00000000       0.00000000
    -11.43323874       0.00000000       0.00000000       0.00000000       0.00000000
    -11.40602658       0.00000000       0.00000000       0.00000000       0.00000000
    -11.37881443       0.00000000       0.00000000       0.00000000       0.00000000
    -11.35160227       0.00000000       0.00000000       0.00000000       0.00000000
    -11.32439012       0.00000000       0.00000000       0.00000000       0.00000000
